UTCTIME,UNIXTIME,ALT,LAT,LON,#SATS,FIX,HORZV,VERTV,HEAD,FLAGS,>40,>32,>24,RSSI,BATT,Altitude AGL,Launch detection,Apogee detection,Landing detection,Distance (feet)
Jun 19 2024 21:46:05.499 UTC,1718855165.499,4571.4,32.93948,-106.91148,16,3,0,0,-89,3,0,9,5,-67,4.047,0.4,FALSE,FALSE,FALSE,0.4410
Jun 19 2024 21:46:05.599 UTC,1718855165.599,4571.5,32.93948,-106.91148,16,3,0,0,170,3,0,9,5,-67,4.047,0.5,FALSE,FALSE,FALSE,0.4410
Jun 19 2024 21:46:05.699 UTC,1718855165.699,4571.5,32.93948,-106.91148,16,3,0,0,-86,3,0,9,5,-67,4.047,0.5,FALSE,FALSE,FALSE,0.4410
Jun 19 2024 21:46:05.799 UTC,1718855165.799,4571.6,32.93948,-106.91148,16,3,0,0,22,3,0,9,5,-67,4.047,0.6,FALSE,FALSE,FALSE,0.4410
Jun 19 2024 21:46:05.899 UTC,1718855165.899,4571.6,32.93948,-106.91148,16,3,0,0,23,3,0,9,5,-67,4.047,0.6,FALSE,FALSE,FALSE,0.4410
Jun 19 2024 21:46:06.000 UTC,1718855166.0,4571.6,32.93948,-106.91148,16,3,0,0,-42,3,0,9,5,-67,4.047,0.6,FALSE,FALSE,FALSE,0.4410
Jun 19 2024 21:46:06.099 UTC,1718855166.099,4571.6,32.93948,-106.91148,16,3,0,0,143,3,0,9,5,-67,4.047,0.6,FALSE,FALSE,FALSE,0.4410
Jun 19 2024 21:46:06.199 UTC,1718855166.199,4571.6,32.93948,-106.91148,16,3,0,0,57,3,0,9,5,-67,4.047,0.6,FALSE,FALSE,FALSE,0.4410
Jun 19 2024 21:46:06.299 UTC,1718855166.299,4571.6,32.93948,-106.91148,16,3,0,0,66,3,0,9,5,-67,4.047,0.6,FALSE,FALSE,FALSE,0.4410
Jun 19 2024 21:46:06.399 UTC,1718855166.399,4571.7,32.93948,-106.91148,15,3,0,0,-15,3,0,9,5,-67,4.047,0.7,FALSE,FALSE,FALSE,0.4410
Jun 19 2024 21:46:06.499 UTC,1718855166.499,4571.7,32.93948,-106.91148,16,3,0,0,-83,3,0,9,5,-67,4.047,0.7,FALSE,FALSE,FALSE,0.4410
Jun 19 2024 21:46:06.599 UTC,1718855166.599,4571.8,32.93948,-106.91148,16,3,0,0,-156,3,0,9,5,-67,4.047,0.8,FALSE,FALSE,FALSE,0.4410
Jun 19 2024 21:46:06.699 UTC,1718855166.699,4571.8,32.93948,-106.91148,16,3,0,0,-173,3,0,9,5,-67,4.047,0.8,FALSE,FALSE,FALSE,0.4410
Jun 19 2024 21:46:06.799 UTC,1718855166.799,4571.8,32.93948,-106.91148,16,3,0,0,-79,3,0,9,5,-67,4.047,0.8,FALSE,FALSE,FALSE,0.4410
Jun 19 2024 21:46:06.899 UTC,1718855166.899,4571.9,32.93948,-106.91148,16,3,0,0,-58,3,0,9,5,-67,4.047,0.9,FALSE,FALSE,FALSE,0.4410
Jun 19 2024 21:46:07.000 UTC,1718855167.0,4571.8,32.93948,-106.91148,16,3,0,0,38,3,0,9,5,-67,4.047,0.8,FALSE,FALSE,FALSE,0.4410
Jun 19 2024 21:46:07.099 UTC,1718855167.099,4571.9,32.93948,-106.91148,16,3,0,0,96,3,0,9,5,-67,4.047,0.9,FALSE,FALSE,FALSE,0.4410
Jun 19 2024 21:46:07.199 UTC,1718855167.199,4572.0,32.93948,-106.91148,16,3,0,0,-134,3,0,9,5,-67,4.047,1.0,FALSE,FALSE,FALSE,0.4410
Jun 19 2024 21:46:07.299 UTC,1718855167.299,4571.9,32.93948,-106.91148,16,3,0,0,156,3,0,9,5,-67,4.047,0.9,FALSE,FALSE,FALSE,0.4410
Jun 19 2024 21:46:07.399 UTC,1718855167.399,4572.0,32.93948,-106.91148,16,3,0,0,20,3,0,9,5,-67,4.047,1.0,FALSE,FALSE,FALSE,0.4410
Jun 19 2024 21:46:07.499 UTC,1718855167.499,4572.0,32.93948,-106.91148,16,3,0,0,-162,3,0,9,5,-67,4.046,1.0,FALSE,FALSE,FALSE,0.4410
Jun 19 2024 21:46:07.599 UTC,1718855167.599,4572.0,32.93948,-106.91148,16,3,0,0,93,3,0,9,5,-67,4.046,1.0,FALSE,FALSE,FALSE,0.4410
Jun 19 2024 21:46:07.699 UTC,1718855167.699,4572.1,32.93948,-106.91148,16,3,0,0,113,3,0,9,5,-67,4.046,1.1,FALSE,FALSE,FALSE,0.4410
Jun 19 2024 21:46:07.799 UTC,1718855167.799,4572.1,32.93948,-106.91148,16,3,0,0,70,3,0,9,5,-67,4.046,1.1,FALSE,FALSE,FALSE,0.4410
Jun 19 2024 21:46:07.899 UTC,1718855167.899,4572.1,32.93948,-106.91148,16,3,0,0,11,3,0,9,5,-67,4.046,1.1,FALSE,FALSE,FALSE,0.4410
Jun 19 2024 21:46:08.000 UTC,1718855168.0,4572.2,32.93948,-106.91148,16,3,0,0,-105,3,0,9,5,-67,4.046,1.2,FALSE,FALSE,FALSE,0.4410
